memory 20 Gb
molecule pyrnit_5_constituent_0_improper_11 {
  0 1
C        1.8859853683    0.3836398740    1.3988637057
C       -0.0196683240   -1.5904071768   -1.0629511598
N        0.6415523716   -0.3680143255    1.2329343145
O        0.1343994588    0.9895830359   -0.8607300489
O       -1.6620730354   -0.1811085753    0.3803110984
S       -0.3191544435   -0.1392091518   -0.1064185932
H        2.6427946831    0.0397327880    0.6932536758
H        2.2462163166    0.1792713702    2.4062002003
H        1.7499967851    1.4573454824    1.2632423920
H       -0.6352925049   -1.5042029970   -1.9582340250
H        1.0343957213   -1.6272704852   -1.3337880722
H       -0.3086116891   -2.4597149523   -0.4765893842
H        0.0243591296    0.0676550737    1.9250059446
  units angstrom
}

set basis def2-SV(P)
gradient('hf')
