memory 1.5 Gb
molecule pyrnit_1_constituent_0_improper_1 {
  0 1
C       -0.4277000000    0.0324000000   -1.1571000000
C        0.8899000000    0.1732000000    0.8373000000
N       -0.4422000000   -0.0707000000    0.3193000000
H        0.1035000000   -1.0328000000   -1.4578000000
H       -0.0556000000    0.7395000000   -1.6475000000
H       -1.5170000000   -0.2928000000   -1.4684000000
H        1.5367000000   -0.6909000000    0.6031000000
H        0.8503000000    0.2720000000    1.9355000000
H        1.3834000000    1.0828000000    0.4217000000
H       -1.0755000000    0.6626000000    0.6380000000
  units angstrom
}

set basis def2-SV(P)
set df_basis_mp2 def2-SV(P)-ri
set freeze_core True
gradient('mp2')
